Month,Risk,total_inspections,failed_inspections,Failure Rate
2016Q2,Risk 2 (Medium),887,156,17.59
2016Q2,Risk 3 (Low),270,48,17.78
2016Q3,Risk 1 (High),4123,774,18.77
2016Q3,Risk 2 (Medium),1640,325,19.82
2016Q3,Risk 3 (Low),311,65,20.9
2016Q4,Risk 1 (High),3614,636,17.6
2016Q4,Risk 2 (Medium),1341,231,17.23
2016Q4,Risk 3 (Low),394,71,18.02
2017Q1,Risk 1 (High),4518,883,19.54
2017Q1,Risk 2 (Medium),633,130,20.54
2017Q1,Risk 3 (Low),242,45,18.6
2017Q2,Risk 1 (High),4660,894,19.18
2017Q2,Risk 2 (Medium),974,194,19.92
2017Q2,Risk 3 (Low),321,67,20.87
2017Q3,Risk 1 (High),4001,770,19.25
2017Q3,Risk 2 (Medium),1026,198,19.3
2017Q3,Risk 3 (Low),260,53,20.38
2017Q4,Risk 1 (High),3337,625,18.73
2017Q4,Risk 2 (Medium),1109,188,16.95
2017Q4,Risk 3 (Low),499,74,14.83
2018Q1,Risk 1 (High),3666,748,20.4
2018Q1,Risk 2 (Medium),574,116,20.21
2018Q1,Risk 3 (Low),270,76,28.15
2018Q2,Risk 1 (High),3914,818,20.9
2018Q2,Risk 2 (Medium),721,126,17.48
2018Q2,Risk 3 (Low),248,56,22.58
2018Q3,Risk 1 (High),3035,543,17.89
2018Q3,Risk 2 (Medium),729,142,19.48
2018Q3,Risk 3 (Low),226,49,21.68
2018Q4,Risk 1 (High),2939,503,17.11
2018Q4,Risk 2 (Medium),635,95,14.96
2018Q4,Risk 3 (Low),230,46,20.0
2019Q1,Risk 1 (High),3760,704,18.72
2019Q1,Risk 2 (Medium),444,80,18.02
2019Q1,Risk 3 (Low),202,47,23.27
2019Q2,Risk 1 (High),3997,712,17.81
2019Q2,Risk 2 (Medium),829,143,17.25
2019Q2,Risk 3 (Low),256,57,22.27
2019Q3,Risk 1 (High),3602,803,22.29
2019Q3,Risk 2 (Medium),757,156,20.61
2019Q3,Risk 3 (Low),244,60,24.59
2019Q4,Risk 1 (High),3719,631,16.97
2019Q4,Risk 2 (Medium),977,162,16.58
2019Q4,Risk 3 (Low),252,57,22.62
2020Q1,Risk 1 (High),3726,769,20.64
2020Q1,Risk 2 (Medium),643,118,18.35
2020Q1,Risk 3 (Low),264,53,20.08
2020Q2,Risk 1 (High),1742,351,20.15
2020Q2,Risk 2 (Medium),1085,243,22.4
2020Q2,Risk 3 (Low),959,195,20.33
2020Q3,Risk 1 (High),2233,417,18.67
2020Q3,Risk 2 (Medium),776,136,17.53
2020Q3,Risk 3 (Low),387,66,17.05
2020Q4,Risk 1 (High),2493,453,18.17
2020Q4,Risk 2 (Medium),551,85,15.43
2020Q4,Risk 3 (Low),264,49,18.56
2021Q1,Risk 1 (High),2852,503,17.64
2021Q1,Risk 2 (Medium),454,80,17.62
2021Q1,Risk 3 (Low),149,26,17.45
2021Q2,Risk 1 (High),3664,736,20.09
2021Q2,Risk 2 (Medium),663,119,17.95
2021Q2,Risk 3 (Low),225,38,16.89
2021Q3,Risk 1 (High),3060,629,20.56
2021Q3,Risk 2 (Medium),706,144,20.4
2021Q3,Risk 3 (Low),202,42,20.79
2021Q4,Risk 1 (High),3020,560,18.54
2021Q4,Risk 2 (Medium),659,120,18.21
2021Q4,Risk 3 (Low),206,38,18.45
2022Q1,Risk 1 (High),2962,593,20.02
2022Q1,Risk 2 (Medium),518,112,21.62
2022Q1,Risk 3 (Low),196,41,20.92
2022Q2,Risk 1 (High),3483,749,21.5
2022Q2,Risk 2 (Medium),647,148,22.87
2022Q2,Risk 3 (Low),237,41,17.3
2022Q3,Risk 1 (High),3609,807,22.36
2022Q3,Risk 2 (Medium),674,138,20.47
2022Q3,Risk 3 (Low),162,32,19.75
2022Q4,Risk 1 (High),3348,701,20.94
2022Q4,Risk 2 (Medium),833,149,17.89
2022Q4,Risk 3 (Low),255,43,16.86
2023Q1,Risk 1 (High),3710,784,21.13
2023Q1,Risk 2 (Medium),498,96,19.28
2023Q1,Risk 3 (Low),168,37,22.02
2023Q2,Risk 1 (High),3716,816,21.96
2023Q2,Risk 2 (Medium),575,110,19.13
2023Q2,Risk 3 (Low),259,51,19.69
2023Q3,Risk 1 (High),3661,844,23.05
2023Q3,Risk 2 (Medium),560,132,23.57
2023Q3,Risk 3 (Low),207,45,21.74
2023Q4,Risk 1 (High),3913,731,18.68
2023Q4,Risk 2 (Medium),760,144,18.95
2023Q4,Risk 3 (Low),222,45,20.27
2024Q1,Risk 1 (High),3693,821,22.23
2024Q1,Risk 2 (Medium),356,73,20.51
2024Q1,Risk 3 (Low),213,39,18.31
2024Q2,Risk 1 (High),4061,778,19.16
2024Q2,Risk 2 (Medium),524,81,15.46
2024Q2,Risk 3 (Low),326,49,15.03
2024Q3,Risk 1 (High),3928,693,17.64
2024Q3,Risk 2 (Medium),715,120,16.78
2024Q3,Risk 3 (Low),279,48,17.2
2024Q4,Risk 1 (High),3395,517,15.23
2024Q4,Risk 2 (Medium),1474,232,15.74
2024Q4,Risk 3 (Low),234,29,12.39
2025Q1,Risk 1 (High),867,167,19.26
2025Q1,Risk 2 (Medium),109,24,22.02
2025Q1,Risk 3 (Low),74,18,24.32
