Risk,Violation Codes,Count
Risk 1,210,9
Risk 1,2100,1
Risk 1,2102,29
Risk 1,211,1
Risk 1,213,4
Risk 1,214,3
Risk 1,215,2
Risk 1,216,1
Risk 1,2160208,1
Risk 1,2166,1
Risk 1,2169336,1
Risk 1,217,4
Risk 1,2176586,1
Risk 1,2184296,1
Risk 1,2184507,1
Risk 1,2184588,1
Risk 1,2184620,2
Risk 1,2184685,1
Risk 1,2185044,1
Risk 1,219,2
Risk 1,22,4573
Risk 1,220,5
Risk 1,2200,2
Risk 1,2200341,1
Risk 1,2200491,1
Risk 1,2200920,1
Risk 1,2200931,1
Risk 1,2201067,1
Risk 1,2201165,1
Risk 1,2201211,1
Risk 1,22023,1
Risk 1,2213330,1
Risk 1,2213436,1
Risk 1,2213536,1
Risk 1,2214159,1
Risk 1,222,5
Risk 1,2222320,1
Risk 1,2222674,1
Risk 1,2222724,1
Risk 1,2222740,1
Risk 1,2222756,1
Risk 1,2222914,1
Risk 1,2222947,1
Risk 1,2222986,1
Risk 1,2225,1
Risk 1,2229258,1
Risk 1,2229591,1
Risk 1,2229720,2
Risk 1,2229752,1
Risk 1,2229965,1
Risk 1,2229994,2
Risk 1,223,6
Risk 1,2230079,1
Risk 1,2232374,1
Risk 1,2232458,2
Risk 1,2232927,1
Risk 1,2232981,1
Risk 1,2232997,1
Risk 1,2233009,1
Risk 1,2233013,1
Risk 1,2233039,1
Risk 1,2233091,1
Risk 1,2233093,1
Risk 1,2233178,1
Risk 1,224,1
Risk 1,2240484,1
Risk 1,2240589,1
Risk 1,2240595,1
Risk 1,2240688,1
Risk 1,2240772,1
Risk 1,2240789,1
Risk 1,2240808,1
Risk 1,2240845,1
Risk 1,2241185,1
Risk 1,2243295,1
Risk 1,2243334,1
Risk 1,2243517,2
Risk 1,2243662,1
Risk 1,2243720,1
Risk 1,2243855,3
Risk 1,2243882,1
Risk 1,2243895,1
Risk 1,2243956,1
Risk 1,2243965,1
Risk 1,2243995,1
Risk 1,2244013,1
Risk 1,2244032,1
Risk 1,2244175,2
Risk 1,2244182,2
Risk 1,225,9
Risk 1,2252329,2
Risk 1,2252332,3
Risk 1,2252588,2
Risk 1,2252684,1
Risk 1,2252692,2
Risk 1,2253150,1
Risk 1,226,1
Risk 1,2261228,1
Risk 1,2261321,1
Risk 1,2261646,1
Risk 1,2261673,1
Risk 1,2261939,2
Risk 1,2262041,1
Risk 1,2262093,1
Risk 1,2262158,1
Risk 1,2262183,1
Risk 1,2268303,1
Risk 1,2268385,1
Risk 1,2268412,1
Risk 1,2268483,1
Risk 1,2268712,1
Risk 1,2268826,1
Risk 1,2269065,1
Risk 1,2279471,1
Risk 1,2279595,1
Risk 1,2279596,1
Risk 1,2279646,1
Risk 1,2279829,1
Risk 1,228,1
Risk 1,2280003,1
Risk 1,2280042,1
Risk 1,2280045,1
Risk 1,2282420,1
Risk 1,2282432,1
Risk 1,2282579,1
Risk 1,2282653,1
Risk 1,2282679,1
Risk 1,2282817,1
Risk 1,2282922,1
Risk 1,2282923,1
Risk 1,2282969,1
Risk 1,2285224,1
Risk 1,2285357,1
Risk 1,2285468,1
Risk 1,2285585,1
Risk 1,2285679,1
Risk 1,2285698,2
Risk 1,2285976,1
Risk 1,2286034,1
Risk 1,2288366,2
Risk 1,2288512,1
Risk 1,2288557,1
Risk 1,2288639,1
Risk 1,2288881,1
Risk 1,2288895,3
Risk 1,2289034,1
Risk 1,2289170,2
Risk 1,2290247,2
Risk 1,2290410,1
Risk 1,2290468,1
Risk 1,2290513,1
Risk 1,2290561,1
Risk 1,2290626,1
Risk 1,2290683,1
Risk 1,2290833,1
Risk 1,2290919,1
Risk 1,2290978,2
Risk 1,2291140,1
Risk 1,2293220,1
Risk 1,2293239,1
Risk 1,2293535,1
Risk 1,2293577,1
Risk 1,2293672,1
Risk 1,2293682,1
Risk 1,2293764,1
Risk 1,2293765,1
Risk 1,2294030,2
Risk 1,23,4927
Risk 1,230,8
Risk 1,2300,1
Risk 1,2300721,4
Risk 1,2300843,1
Risk 1,2300918,4
Risk 1,2301007,1
Risk 1,2301046,1
Risk 1,2301086,1
Risk 1,2301188,2
Risk 1,2303239,1
Risk 1,2303431,1
Risk 1,2303453,1
Risk 1,2303839,1
Risk 1,2304020,1
Risk 1,2304251,1
Risk 1,2304276,1
Risk 1,2304280,1
Risk 1,2305063,1
Risk 1,2305167,1
Risk 1,23052222,1
Risk 1,2311255,2
Risk 1,2311646,1
Risk 1,2311829,2
Risk 1,2311837,1
Risk 1,2311978,1
Risk 1,2312134,2
Risk 1,2312197,1
Risk 1,2312202,1
Risk 1,2312274,1
Risk 1,2312692,1
Risk 1,2312735,4
Risk 1,2313195,2
Risk 1,2313207,1
Risk 1,2315237,1
Risk 1,2315339,1
Risk 1,2315349,1
Risk 1,2315397,1
Risk 1,2315649,1
Risk 1,2315685,1
Risk 1,2315763,1
Risk 1,2315863,1
Risk 1,2315891,1
Risk 1,2316047,2
Risk 1,2316110,1
Risk 1,232,1
Risk 1,2320217,1
Risk 1,2320289,1
Risk 1,2320366,1
Risk 1,2320390,1
Risk 1,2320884,1
Risk 1,2321174,1
Risk 1,233,1
Risk 1,234,1
Risk 1,2345272,1
Risk 1,2345386,1
Risk 1,2345511,1
Risk 1,2345596,1
Risk 1,2345634,1
Risk 1,2345758,1
Risk 1,2346072,1
Risk 1,235,1
Risk 1,2352403,1
Risk 1,2352436,1
Risk 1,2352534,1
Risk 1,2352538,1
Risk 1,2352740,1
Risk 1,2352877,1
Risk 1,2355316,1
Risk 1,2355559,1
Risk 1,2355704,1
Risk 1,2356017,1
Risk 1,2356026,1
Risk 1,2356098,1
Risk 1,2356242,1
Risk 1,2356283,1
Risk 1,2356389,1
Risk 1,2356452,1
Risk 1,2356455,1
Risk 1,2356652,1
Risk 1,2356679,1
Risk 1,2357091,1
Risk 1,2357102,1
Risk 1,2359298,1
Risk 1,2359382,1
Risk 1,2359410,1
Risk 1,2359415,5
Risk 1,2359430,1
Risk 1,2359559,1
Risk 1,2359689,1
Risk 1,2359811,1
Risk 1,2360081,1
Risk 1,2360199,2
Risk 1,2362515,2
Risk 1,2362640,1
Risk 1,2362973,1
Risk 1,2365461,1
Risk 1,2365761,1
Risk 1,2365874,1
Risk 1,2366168,1
Risk 1,2366543,1
Risk 1,2366654,1
Risk 1,2366774,2
Risk 1,2366801,1
Risk 1,2366834,1
Risk 1,2369544,1
Risk 1,237,3
Risk 1,2370247,1
Risk 1,2370286,2
Risk 1,2370419,1
Risk 1,2370769,1
Risk 1,2370774,1
Risk 1,2370951,1
Risk 1,2370964,1
Risk 1,2373304,1
Risk 1,2373598,1
Risk 1,2373699,2
Risk 1,2373712,2
Risk 1,2374049,1
Risk 1,2374083,1
Risk 1,2382311,1
Risk 1,2382344,1
Risk 1,2382999,1
Risk 1,2385314,1
Risk 1,2385373,1
Risk 1,2385472,1
Risk 1,2385524,1
Risk 1,2385613,1
Risk 1,2386280,1
Risk 1,2386336,1
Risk 1,2386352,2
Risk 1,2386366,1
Risk 1,2386404,1
Risk 1,2386518,1
Risk 1,2386666,1
Risk 1,2386890,1
Risk 1,239,1
Risk 1,24,207
Risk 1,240,5
Risk 1,2401240,1
Risk 1,2401490,1
Risk 1,2401633,1
Risk 1,2401692,1
Risk 1,2401749,1
Risk 1,2401803,1
Risk 1,2401946,1
Risk 1,2402139,1
Risk 1,241,2
Risk 1,242,1
Risk 1,243,1
Risk 1,245,1
Risk 1,2453406,1
Risk 1,2453432,1
Risk 1,2453715,1
Risk 1,2454122,1
Risk 1,2454147,1
Risk 1,2456394,1
Risk 1,2456669,1
Risk 1,2457001,1
Risk 1,2457072,1
Risk 1,2457088,1
Risk 1,246,1
Risk 1,2463246,1
Risk 1,2463334,1
Risk 1,2463346,1
Risk 1,2463457,1
Risk 1,2463481,2
Risk 1,2464008,1
Risk 1,2464063,1
Risk 1,2464099,3
Risk 1,2472988,1
Risk 1,248,1
Risk 1,2484451,1
Risk 1,2484742,1
Risk 1,2484818,2
Risk 1,2485167,1
Risk 1,2492311,1
Risk 1,2492339,1
Risk 1,2492554,1
Risk 1,2492633,1
Risk 1,2492703,2
Risk 1,2493077,1
Risk 1,2497214,2
Risk 1,25,4809
Risk 1,250,80
Risk 1,2500,2
Risk 1,2500259,1
Risk 1,2500516,3
Risk 1,2500572,1
Risk 1,2500577,1
Risk 1,2500963,1
Risk 1,2500980,1
Risk 1,2501,1
Risk 1,2509473,1
Risk 1,2509717,2
Risk 1,2509786,1
Risk 1,2509937,1
Risk 1,2510227,1
Risk 1,2510570,1
Risk 1,2510791,1
Risk 1,2510904,1
Risk 1,2510974,1
Risk 1,2521391,1
Risk 1,2521428,1
Risk 1,2521993,1
Risk 1,2522152,1
Risk 1,2522216,1
Risk 1,2522224,2
Risk 1,2522412,2
Risk 1,2522469,2
Risk 1,2522507,1
Risk 1,2522933,1
Risk 1,2523263,1
Risk 1,2523272,1
Risk 1,2523290,1
Risk 1,2523824,1
Risk 1,2523895,1
Risk 1,2523922,2
Risk 1,2523991,2
Risk 1,2524029,2
Risk 1,2524136,1
Risk 1,2528907,1
Risk 1,253,3
Risk 1,2531234,1
Risk 1,2531249,1
Risk 1,2531660,1
Risk 1,2534223,1
Risk 1,2534269,1
Risk 1,2534494,1
Risk 1,2534747,1
Risk 1,2534856,1
Risk 1,2537424,1
Risk 1,2537588,1
Risk 1,2538001,2
Risk 1,2538170,1
Risk 1,254,1
Risk 1,2544612,1
Risk 1,2544653,2
Risk 1,2544684,1
Risk 1,2544825,1
Risk 1,2545234,1
Risk 1,2545611,1
Risk 1,2545649,1
Risk 1,2545666,1
Risk 1,2545854,1
Risk 1,2546186,1
Risk 1,2546408,1
Risk 1,2546664,1
Risk 1,2546675,1
Risk 1,2546679,1
Risk 1,2546750,1
Risk 1,2547010,1
Risk 1,2547099,1
Risk 1,2549285,1
Risk 1,2549436,1
Risk 1,2549478,1
Risk 1,2549480,1
Risk 1,2549651,1
Risk 1,2549675,1
Risk 1,2549865,1
Risk 1,2549888,1
Risk 1,2550005,3
Risk 1,2550157,1
Risk 1,2550199,1
Risk 1,2552223,1
Risk 1,2552257,1
Risk 1,2552318,1
Risk 1,2552351,1
Risk 1,2552384,1
Risk 1,2552447,1
Risk 1,2552523,1
Risk 1,2552527,1
Risk 1,2552805,1
Risk 1,2552858,1
Risk 1,2552869,3
Risk 1,2553108,1
Risk 1,2553178,1
Risk 1,2553425,2
Risk 1,2553481,1
Risk 1,2553738,1
Risk 1,2553893,1
Risk 1,2554353,1
Risk 1,2554397,1
Risk 1,2554669,1
Risk 1,2554802,1
Risk 1,2554847,1
Risk 1,2555104,1
Risk 1,2555121,1
Risk 1,2555235,1
Risk 1,2555414,1
Risk 1,2555690,1
Risk 1,2555772,2
Risk 1,2555916,1
Risk 1,2555931,2
Risk 1,2555944,1
Risk 1,2556817,1
Risk 1,2557005,1
Risk 1,2557079,1
Risk 1,2559715,1
Risk 1,2559960,1
Risk 1,256,2
Risk 1,2560000,1
Risk 1,2560333,1
Risk 1,2560440,1
Risk 1,2560517,1
Risk 1,2560521,1
Risk 1,2561066,2
Risk 1,2561548,1
Risk 1,2561646,1
Risk 1,2561808,1
Risk 1,2562035,1
Risk 1,2562542,1
Risk 1,2562607,1
Risk 1,2562609,1
Risk 1,2562850,1
Risk 1,2562882,1
Risk 1,2563150,1
Risk 1,2563326,1
Risk 1,2563384,1
Risk 1,2563393,1
Risk 1,2563586,1
Risk 1,2563743,1
Risk 1,2564037,1
Risk 1,2564939,1
Risk 1,2565056,3
Risk 1,2565103,1
Risk 1,2565195,1
Risk 1,2565289,1
Risk 1,2565362,1
Risk 1,2565434,1
Risk 1,2565545,1
Risk 1,2565724,1
Risk 1,2566176,1
Risk 1,2566360,1
Risk 1,2566470,1
Risk 1,2566554,2
Risk 1,2566643,1
Risk 1,2566719,1
Risk 1,2567002,1
Risk 1,2567125,1
Risk 1,2567237,1
Risk 1,2567246,1
Risk 1,2567539,1
Risk 1,2567605,1
Risk 1,2568129,1
Risk 1,2568546,1
Risk 1,2568589,1
Risk 1,2568603,1
Risk 1,2568637,1
Risk 1,2568642,1
Risk 1,2569085,1
Risk 1,2569138,1
Risk 1,2569145,1
Risk 1,2569361,1
Risk 1,2569783,1
Risk 1,2570161,1
Risk 1,2570180,1
Risk 1,2570257,1
Risk 1,2570324,1
Risk 1,2570583,1
Risk 1,2570988,1
Risk 1,2572248,1
Risk 1,2572877,1
Risk 1,2573261,1
Risk 1,2573331,1
Risk 1,2573416,3
Risk 1,2573596,1
Risk 1,2573653,1
Risk 1,2574297,1
Risk 1,2574538,1
Risk 1,2574560,1
Risk 1,2574669,2
Risk 1,2575795,1
Risk 1,2575936,2
Risk 1,2576400,1
Risk 1,2576564,1
Risk 1,2576604,1
Risk 1,2576709,1
Risk 1,2576729,1
Risk 1,2576948,1
Risk 1,2576967,1
Risk 1,2577145,1
Risk 1,2577343,1
Risk 1,2577346,1
Risk 1,2577406,1
Risk 1,2577490,1
Risk 1,2577768,1
Risk 1,2577885,1
Risk 1,2578136,1
Risk 1,2578256,1
Risk 1,2579019,1
Risk 1,2579328,1
Risk 1,2579821,1
Risk 1,2579951,1
Risk 1,2580868,1
Risk 1,2581209,1
Risk 1,2581281,1
Risk 1,2581301,1
Risk 1,2581491,1
Risk 1,2581621,1
Risk 1,2581627,1
Risk 1,2581828,1
Risk 1,2581962,1
Risk 1,2582446,2
Risk 1,2582739,1
Risk 1,2582854,1
Risk 1,2583120,1
Risk 1,2583131,1
Risk 1,2583385,1
Risk 1,2583398,1
Risk 1,2583484,1
Risk 1,2583521,1
Risk 1,2583622,1
Risk 1,2583936,1
Risk 1,2584360,1
Risk 1,2584775,1
Risk 1,2585062,1
Risk 1,2585584,1
Risk 1,2586184,1
Risk 1,2586723,1
Risk 1,2587202,1
Risk 1,2588140,1
Risk 1,2588371,1
Risk 1,2588459,1
Risk 1,2589243,1
Risk 1,2589363,1
Risk 1,2589868,1
Risk 1,259,1
Risk 1,2590392,1
Risk 1,2591092,1
Risk 1,2592088,1
Risk 1,2594665,1
Risk 1,2595235,1
Risk 1,2595818,1
Risk 1,2596602,1
Risk 1,2596910,1
Risk 1,26,15
Risk 1,260,2
Risk 1,2603042,1
Risk 1,2603776,1
Risk 1,2603923,1
Risk 1,265,1
Risk 1,268,1
Risk 1,27,29
Risk 1,270,4
Risk 1,271,1
Risk 1,275,9
Risk 1,277,1
Risk 1,279,1
Risk 1,28,349
Risk 1,280,2
Risk 1,280294,1
Risk 1,2802942,5
Risk 1,282,2
Risk 1,285,1
Risk 1,288,2
Risk 1,289,1
Risk 1,29,715
Risk 1,290,2
Risk 1,2900,1
Risk 1,292,1
Risk 1,295,1
Risk 1,296,2
Risk 1,298,1
Risk 1,3,9749
Risk 1,30,187
Risk 1,300,105
Risk 1,3005,1
Risk 1,301,1739
Risk 1,302,1371
Risk 1,303,340
Risk 1,304,990
Risk 1,305,443
Risk 1,306,32
Risk 1,307,483
Risk 1,309,2
Risk 1,31,15
Risk 1,310,1
Risk 1,311,1
Risk 1,313,4
Risk 1,315,5
Risk 1,316,3
Risk 1,317,3
Risk 1,318,3
Risk 1,32,379
Risk 1,320,1
Risk 1,322,1
Risk 1,325,3
Risk 1,33,2742
Risk 1,330,2
Risk 1,333,3
Risk 1,336,2
Risk 1,337,2
Risk 1,338,1
Risk 1,34,14
Risk 1,340,20
Risk 1,348,1
Risk 1,35,846
Risk 1,350,30
Risk 1,3500,1
Risk 1,352,1
Risk 1,3530,1
Risk 1,36,5661
Risk 1,361,2
Risk 1,366,1
Risk 1,37,9197
Risk 1,370,2
Risk 1,375,7
Risk 1,38,13729
Risk 1,380,2
Risk 1,383,1
Risk 1,39,7251
Risk 1,390,2
Risk 1,391,1
Risk 1,4,136
Risk 1,40,3369
Risk 1,400,54
Risk 1,4000,2
Risk 1,401,21
Risk 1,402,520
Risk 1,403,51
Risk 1,404,517
Risk 1,406,1
Risk 1,408,1
Risk 1,41,6467
Risk 1,412,1
Risk 1,415,1
Risk 1,418,2
Risk 1,42,55
Risk 1,420,3
Risk 1,422,1
Risk 1,425,1
Risk 1,429,1
Risk 1,43,2811
Risk 1,430,1
Risk 1,4302,1
Risk 1,433,2
Risk 1,435,1
Risk 1,436,1
Risk 1,438,1
Risk 1,44,3737
Risk 1,4404,1
Risk 1,441,2
Risk 1,442,1
Risk 1,446,1
Risk 1,45,3378
Risk 1,450,11
Risk 1,453,1
Risk 1,46,1352
Risk 1,464,1
Risk 1,47,26241
Risk 1,470,1
Risk 1,471,2
Risk 1,473,1
Risk 1,477,1
Risk 1,48,6812
Risk 1,485,1
Risk 1,49,20379
Risk 1,490,1
Risk 1,491,1
Risk 1,495,1
Risk 1,5,9648
Risk 1,50,2375
Risk 1,500,74
Risk 1,5000,2
Risk 1,501,10885
Risk 1,50101,1
Risk 1,502,238
Risk 1,503,2
Risk 1,506,1
Risk 1,508,1
Risk 1,51,18801
Risk 1,510,1
Risk 1,513,1
Risk 1,52,2195
Risk 1,520,1
Risk 1,5205,1
Risk 1,524,1
Risk 1,53,11591
Risk 1,538,2
Risk 1,54,4192
Risk 1,540,1
Risk 1,542,1
Risk 1,544,1
Risk 1,55,51815
Risk 1,550,5
Risk 1,555,1
Risk 1,56,16453
Risk 1,562,1
Risk 1,564,2
Risk 1,567,1
Risk 1,57,9673
Risk 1,58,14722
Risk 1,581,1
Risk 1,585,1
Risk 1,59,1500
Risk 1,598,1
Risk 1,6,478
Risk 1,60,5864
Risk 1,600,37
Risk 1,601,1950
Risk 1,6011,3
Risk 1,602,1613
Risk 1,603,741
Risk 1,60613,1
Risk 1,61,1235
Risk 1,610,1
Risk 1,62,341
Risk 1,6201,1
Risk 1,625,1
Risk 1,63,204
Risk 1,630,2
Risk 1,64,1063
Risk 1,640,1
Risk 1,642,1
Risk 1,645,1
Risk 1,647,1
Risk 1,65,193
Risk 1,650,3
Risk 1,656,1
Risk 1,66,198
Risk 1,665,1
Risk 1,67,151
Risk 1,670,1
Risk 1,679,1
Risk 1,68,200
Risk 1,680,2
Risk 1,69,188
Risk 1,690,2
Risk 1,693,1
Risk 1,694,1
Risk 1,699,1
Risk 1,7,332
Risk 1,70,339
Risk 1,700,15
Risk 1,701,2
Risk 1,703,1
Risk 1,708,1
Risk 1,71,206
Risk 1,713,1
Risk 1,72,208
Risk 1,720,1
Risk 1,728,1
Risk 1,73,227
Risk 1,74,229
Risk 1,75,306
Risk 1,750,2
Risk 1,76,124
Risk 1,760,1
Risk 1,768,1
Risk 1,77,166
Risk 1,774,1
Risk 1,776,1
Risk 1,78,176
Risk 1,7841,1
Risk 1,79,105
Risk 1,8,600
Risk 1,80,214
Risk 1,800,13
Risk 1,803,6
Risk 1,81,111
Risk 1,813,1
Risk 1,82,118
Risk 1,820,3
Risk 1,825,2
Risk 1,83,106
Risk 1,830,1
Risk 1,84,135
Risk 1,840,1
Risk 1,85,124
Risk 1,850,3
Risk 1,86,120
Risk 1,87,127
Risk 1,8718,2
Risk 1,88,125
Risk 1,89,103
Risk 1,9,511
Risk 1,90,168
Risk 1,900,3
Risk 1,901,69
Risk 1,903,483
Risk 1,904,206
Risk 1,909,1
Risk 1,91,99
Risk 1,92,80
Risk 1,921,1
Risk 1,925,1
Risk 1,93,84
Risk 1,939,1
Risk 1,94,74
Risk 1,95,100
Risk 1,950,3
Risk 1,96,61
Risk 1,97,53
Risk 1,98,50
Risk 1,99,39
Risk 1,995,1
Risk 1,nan,22407
Risk 2,0,11
Risk 2,00,60
Risk 2,000,1
Risk 2,005,3215
Risk 2,010,1710
Risk 2,012,1168
Risk 2,015,12
Risk 2,020,11
Risk 2,025,122
Risk 2,030,22
Risk 2,050,4
Risk 2,060,34
Risk 2,090,287
Risk 2,1,962
Risk 2,10,3362
Risk 2,100,120
Risk 2,101,317
Risk 2,102,706
Risk 2,103,34
Risk 2,104,3
Risk 2,105,4
Risk 2,106,7
Risk 2,107,2
Risk 2,108,2
Risk 2,109,4
Risk 2,11,41
Risk 2,110,52
Risk 2,111,1
Risk 2,112,4
Risk 2,113,3
Risk 2,114,3
Risk 2,116,3
Risk 2,117,5
Risk 2,118,2
Risk 2,119,2
Risk 2,12,9
Risk 2,120,20
Risk 2,1200,1
Risk 2,121,3
Risk 2,122,5
Risk 2,123,8
Risk 2,124,4
Risk 2,125,9
Risk 2,126,4
Risk 2,127,6
Risk 2,128,2
Risk 2,129,8
Risk 2,13,29
Risk 2,130,4
Risk 2,131,4
Risk 2,1317,1
Risk 2,132,1
Risk 2,135,42
Risk 2,136,1
Risk 2,137,1
Risk 2,138,2
Risk 2,14,9
Risk 2,140,5
Risk 2,141,1
Risk 2,143,2
Risk 2,144,1
Risk 2,145,2
Risk 2,146,2
Risk 2,147,3
Risk 2,149,1
Risk 2,15,50
Risk 2,150,11
Risk 2,151,2
Risk 2,153,1
Risk 2,155,2
Risk 2,156,6
Risk 2,157,2
Risk 2,158,1
Risk 2,159,5
Risk 2,16,788
Risk 2,160,7
Risk 2,161,1
Risk 2,165,1
Risk 2,167,4
Risk 2,168,2
Risk 2,169,2
Risk 2,17,8
Risk 2,170,4
Risk 2,171,2
Risk 2,172,2
Risk 2,173,2
Risk 2,175,6
Risk 2,179,1
Risk 2,18,26
Risk 2,180,3
Risk 2,182,1
Risk 2,184,1
Risk 2,189,1
Risk 2,19,31
Risk 2,190,1
Risk 2,193,2
Risk 2,1937403,1
Risk 2,1963248,1
Risk 2,199,2
Risk 2,2,2024
Risk 2,20,68
Risk 2,200,11
Risk 2,201,499
Risk 2,20101,1
Risk 2,2016,2
Risk 2,2017,6
Risk 2,2018,10
Risk 2,2019,19
Risk 2,202,344
Risk 2,2020,26
Risk 2,2021,35
Risk 2,2022,29
Risk 2,2023,27
Risk 2,2024,13
Risk 2,2025,4
Risk 2,203,48
Risk 2,204,285
Risk 2,205,174
Risk 2,2081519,1
Risk 2,2089186,1
Risk 2,21,131
Risk 2,210,2
Risk 2,2102,9
Risk 2,2102359,1
Risk 2,2104929,1
Risk 2,211,1
Risk 2,2176743,1
Risk 2,22,492
Risk 2,2200219,1
Risk 2,2222413,1
Risk 2,2222814,1
Risk 2,2232240,1
Risk 2,2232322,2
Risk 2,2232998,1
Risk 2,2240515,1
Risk 2,2240746,1
Risk 2,2243215,1
Risk 2,2243637,1
Risk 2,2243678,1
Risk 2,225,1
Risk 2,2261416,1
Risk 2,227,1
Risk 2,2279702,1
Risk 2,2282318,1
Risk 2,2283150,1
Risk 2,2290441,1
Risk 2,23,393
Risk 2,2303254,1
Risk 2,2303432,2
Risk 2,2303448,1
Risk 2,2303926,1
Risk 2,2304368,3
Risk 2,2315738,1
Risk 2,2320772,1
Risk 2,2345830,1
Risk 2,2345861,1
Risk 2,2352223,1
Risk 2,2352587,1
Risk 2,2352726,1
Risk 2,2352938,1
Risk 2,2356280,1
Risk 2,2359217,2
Risk 2,2359402,1
Risk 2,2369822,1
Risk 2,2369928,1
Risk 2,2382898,1
Risk 2,2385584,1
Risk 2,2386437,1
Risk 2,2386727,1
Risk 2,239,1
Risk 2,24,55
Risk 2,240,1
Risk 2,2456347,1
Risk 2,25,116
Risk 2,250,5
Risk 2,2500468,1
Risk 2,2500522,1
Risk 2,2522369,1
Risk 2,2523589,1
Risk 2,2523885,1
Risk 2,2528228,1
Risk 2,2534581,1
Risk 2,2537452,1
Risk 2,2544455,1
Risk 2,2544692,2
Risk 2,2544729,1
Risk 2,2554539,1
Risk 2,2555533,1
